

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3111  034A  0B89               	decfsz	9,f
  3112  034B  2B46               	goto	u114_25
  3113  034C                     i1l1330:
  3114  034C  0823               	movf	___fldiv@a+3,w
  3115  034D  0230               	subwf	___fldiv@rem+3,w
  3116  034E  1D03               	skipz
  3117  034F  2B5A               	goto	u115_25
  3118  0350  0822               	movf	___fldiv@a+2,w
  3119  0351  022F               	subwf	___fldiv@rem+2,w
  3120  0352  1D03               	skipz
  3121  0353  2B5A               	goto	u115_25
  3122  0354  0821               	movf	___fldiv@a+1,w
  3123  0355  022E               	subwf	___fldiv@rem+1,w
  3124  0356  1D03               	skipz
  3125  0357  2B5A               	goto	u115_25
  3126  0358  0820               	movf	___fldiv@a,w
  3127  0359  022D               	subwf	___fldiv@rem,w
  3128  035A                     u115_25:
  3129  035A  1C03               	skipc
  3130  035B  2B5D               	goto	u115_21
  3131  035C  2B5E               	goto	u115_20
  3132  035D                     u115_21:
  3133  035D  2B67               	goto	i1l1336
  3134  035E                     u115_20:
  3135  035E                     i1l1332:
  3136  035E  1737               	bsf	___fldiv@grs+3,6
  3137  035F                     i1l1334:
  3138  035F  0820               	movf	___fldiv@a,w
  3139  0360  02AD               	subwf	___fldiv@rem,f
  3140  0361  0821               	movf	___fldiv@a+1,w
  3141  0362  3BAE               	subwfb	___fldiv@rem+1,f
  3142  0363  0822               	movf	___fldiv@a+2,w
  3143  0364  3BAF               	subwfb	___fldiv@rem+2,f
  3144  0365  0823               	movf	___fldiv@a+3,w
  3145  0366  3BB0               	subwfb	___fldiv@rem+3,f
  3146  0367                     i1l1336:
  3147  0367  3001               	movlw	1
  3148  0368  00A8               	movwf	??___fldiv
  3149  0369  0828               	movf	??___fldiv,w
  3150  036A  07B9               	addwf	___fldiv@aexp,f
  3151  036B                     i1l1338:
  3152  036B  301A               	movlw	26
  3153  036C  0239               	subwf	___fldiv@aexp,w
  3154  036D  1C03               	skipc
  3155  036E  2B70               	goto	u116_21
  3156  036F  2B71               	goto	u116_20
  3157  0370                     u116_21:
  3158  0370  2B2D               	goto	i1l1320
  3159  0371                     u116_20:
  3160  0371                     i1l1340:
  3161  0371  0830               	movf	___fldiv@rem+3,w
  3162  0372  042F               	iorwf	___fldiv@rem+2,w
  3163  0373  042E               	iorwf	___fldiv@rem+1,w
  3164  0374  042D               	iorwf	___fldiv@rem,w
  3165  0375  1903               	skipnz
  3166  0376  2B78               	goto	u117_21
  3167  0377  2B79               	goto	u117_20
  3168  0378                     u117_21:
  3169  0378  2B92               	goto	i1l1354
  3170  0379                     u117_20:
  3171  0379                     i1l1342:
  3172  0379  1434               	bsf	___fldiv@grs,0
  3173  037A  2B92               	goto	i1l1354
  3174  037B                     i1l1344:
  3175  037B  3001               	movlw	1
  3176  037C                     u118_25:
  3177  037C  35A4               	lslf	___fldiv@b,f
  3178  037D  0DA5               	rlf	___fldiv@b+1,f
  3179  037E  0DA6               	rlf	___fldiv@b+2,f
  3180  037F  0DA7               	rlf	___fldiv@b+3,f
  3181  0380  0B89               	decfsz	9,f
  3182  0381  2B7C               	goto	u118_25
  3183  0382                     i1l1346:
  3184  0382  1FB7               	btfss	___fldiv@grs+3,7
  3185  0383  2B85               	goto	u119_21
  3186  0384  2B86               	goto	u119_20
  3187  0385                     u119_21:
  3188  0385  2B87               	goto	i1l1350
  3189  0386                     u119_20:
  3190  0386                     i1l1348:
  3191  0386  1424               	bsf	___fldiv@b,0
  3192  0387                     i1l1350:
  3193  0387  3001               	movlw	1
  3194  0388                     u120_25:
  3195  0388  35B4               	lslf	___fldiv@grs,f
  3196  0389  0DB5               	rlf	___fldiv@grs+1,f
  3197  038A  0DB6               	rlf	___fldiv@grs+2,f
  3198  038B  0DB7               	rlf	___fldiv@grs+3,f
  3199  038C  0B89               	decfsz	9,f
  3200  038D  2B88               	goto	u120_25
  3201  038E                     i1l1352:
  3202  038E  30FF               	movlw	255
  3203  038F  07B2               	addwf	___fldiv@new_exp,f
  3204  0390  30FF               	movlw	255
  3205  0391  3DB3               	addwfc	___fldiv@new_exp+1,f
  3206  0392                     i1l1354:
  3207  0392  1FA6               	btfss	___fldiv@b+2,7
  3208  0393  2B95               	goto	u121_21
  3209  0394  2B96               	goto	u121_20
  3210  0395                     u121_21:
  3211  0395  2B7B               	goto	i1l1344
  3212  0396                     u121_20:
  3213  0396                     i1l1356:
  3214  0396  01B9               	clrf	___fldiv@aexp
  3215  0397                     i1l1358:
  3216  0397  1FB7               	btfss	___fldiv@grs+3,7
  3217  0398  2B9A               	goto	u122_21
  3218  0399  2B9B               	goto	u122_20
  3219  039A                     u122_21:
  3220  039A  2BB7               	goto	i1l1366
  3221  039B                     u122_20:
  3222  039B                     i1l1360:
  3223  039B  30FF               	movlw	255
  3224  039C  0534               	andwf	___fldiv@grs,w
  3225  039D  00A8               	movwf	??___fldiv
  3226  039E  30FF               	movlw	255
  3227  039F  0535               	andwf	___fldiv@grs+1,w
  3228  03A0  00A9               	movwf	??___fldiv+1
  3229  03A1  30FF               	movlw	255
  3230  03A2  0536               	andwf	___fldiv@grs+2,w
  3231  03A3  00AA               	movwf	??___fldiv+2
  3232  03A4  307F               	movlw	127
  3233  03A5  0537               	andwf	___fldiv@grs+3,w
  3234  03A6  00AB               	movwf	??___fldiv+3
  3235  03A7  082B               	movf	??___fldiv+3,w
  3236  03A8  042A               	iorwf	??___fldiv+2,w
  3237  03A9  0429               	iorwf	??___fldiv+1,w
  3238  03AA  0428               	iorwf	??___fldiv,w
  3239  03AB  1903               	skipnz
  3240  03AC  2BAE               	goto	u123_21
  3241  03AD  2BAF               	goto	u123_20
  3242  03AE                     u123_21:
  3243  03AE  2BB2               	goto	i1l631
  3244  03AF                     u123_20:
  3245  03AF                     i1l1362:
  3246  03AF  01B9               	clrf	___fldiv@aexp
  3247  03B0  0AB9               	incf	___fldiv@aexp,f
  3248  03B1  2BB7               	goto	i1l1366
  3249  03B2                     i1l631:
  3250  03B2  1C24               	btfss	___fldiv@b,0
  3251  03B3  2BB5               	goto	u124_21
  3252  03B4  2BB6               	goto	u124_20
  3253  03B5                     u124_21:
  3254  03B5  2BB7               	goto	i1l1366
  3255  03B6                     u124_20:
  3256  03B6  2BAF               	goto	i1l1362
  3257  03B7                     i1l1366:
  3258  03B7  0839               	movf	___fldiv@aexp,w
  3259  03B8  1903               	btfsc	3,2
  3260  03B9  2BBB               	goto	u125_21
  3261  03BA  2BBC               	goto	u125_20
  3262  03BB                     u125_21:
  3263  03BB  2BE4               	goto	i1l1376
  3264  03BC                     u125_20:
  3265  03BC                     i1l1368:
  3266  03BC  3001               	movlw	1
  3267  03BD  07A4               	addwf	___fldiv@b,f
  3268  03BE  3000               	movlw	0
  3269  03BF  3DA5               	addwfc	___fldiv@b+1,f
  3270  03C0  3000               	movlw	0
  3271  03C1  3DA6               	addwfc	___fldiv@b+2,f
  3272  03C2  3000               	movlw	0
  3273  03C3  3DA7               	addwfc	___fldiv@b+3,f
  3274  03C4                     i1l1370:
  3275  03C4  1C27               	btfss	___fldiv@b+3,0
  3276  03C5  2BC7               	goto	u126_21
  3277  03C6  2BC8               	goto	u126_20
  3278  03C7                     u126_21:
  3279  03C7  2BE4               	goto	i1l1376
  3280  03C8                     u126_20:
  3281  03C8                     i1l1372:
  3282  03C8  0824               	movf	___fldiv@b,w
  3283  03C9  00A8               	movwf	??___fldiv
  3284  03CA  0825               	movf	___fldiv@b+1,w
  3285  03CB  00A9               	movwf	??___fldiv+1
  3286  03CC  0826               	movf	___fldiv@b+2,w
  3287  03CD  00AA               	movwf	??___fldiv+2
  3288  03CE  0827               	movf	___fldiv@b+3,w
  3289  03CF  00AB               	movwf	??___fldiv+3
  3290  03D0  3001               	movlw	1
  3291  03D1  00AC               	movwf	??___fldiv+4
  3292  03D2                     u127_25:
  3293  03D2  37AB               	asrf	??___fldiv+3,f
  3294  03D3  0CAA               	rrf	??___fldiv+2,f
  3295  03D4  0CA9               	rrf	??___fldiv+1,f
  3296  03D5  0CA8               	rrf	??___fldiv,f
  3297  03D6                     u127_20:
  3298  03D6  0BAC               	decfsz	??___fldiv+4,f
  3299  03D7  2BD2               	goto	u127_25
  3300  03D8  082B               	movf	??___fldiv+3,w
  3301  03D9  00A7               	movwf	___fldiv@b+3
  3302  03DA  082A               	movf	??___fldiv+2,w
  3303  03DB  00A6               	movwf	___fldiv@b+2
  3304  03DC  0829               	movf	??___fldiv+1,w
  3305  03DD  00A5               	movwf	___fldiv@b+1
  3306  03DE  0828               	movf	??___fldiv,w
  3307  03DF  00A4               	movwf	___fldiv@b
  3308  03E0                     i1l1374:
  3309  03E0  3001               	movlw	1
  3310  03E1  07B2               	addwf	___fldiv@new_exp,f
  3311  03E2  3000               	movlw	0
  3312  03E3  3DB3               	addwfc	___fldiv@new_exp+1,f
  3313  03E4                     i1l1376:
  3314  03E4  0833               	movf	___fldiv@new_exp+1,w
  3315  03E5  3A80               	xorlw	128
  3316  03E6  00A8               	movwf	??___fldiv
  3317  03E7  3080               	movlw	128
  3318  03E8  0228               	subwf	??___fldiv,w
  3319  03E9  1D03               	skipz
  3320  03EA  2BED               	goto	u128_25
  3321  03EB  30FF               	movlw	255
  3322  03EC  0232               	subwf	___fldiv@new_exp,w
  3323  03ED                     u128_25:
  3324  03ED  1C03               	skipc
  3325  03EE  2BF0               	goto	u128_21
  3326  03EF  2BF1               	goto	u128_20
  3327  03F0                     u128_21:
  3328  03F0  2BFE               	goto	i1l636
  3329  03F1                     u128_20:
  3330  03F1                     i1l1378:
  3331  03F1  30FF               	movlw	255
  3332  03F2  0020               	movlb	0	; select bank0
  3333  03F3  00B2               	movwf	___fldiv@new_exp
  3334  03F4  3000               	movlw	0
  3335  03F5  00B3               	movwf	___fldiv@new_exp+1
  3336  03F6  3000               	movlw	0
  3337  03F7  00A7               	movwf	___fldiv@b+3
  3338  03F8  3000               	movlw	0
  3339  03F9  00A6               	movwf	___fldiv@b+2
  3340  03FA  3000               	movlw	0
  3341  03FB  00A5               	movwf	___fldiv@b+1
  3342  03FC  3000               	movlw	0
  3343  03FD  00A4               	movwf	___fldiv@b
  3344  03FE                     i1l636:
  3345  03FE  0020               	movlb	0	; select bank0
  3346  03FF  0833               	movf	___fldiv@new_exp+1,w
  3347  0400  3A80               	xorlw	128
  3348  0401  00A8               	movwf	??___fldiv
  3349  0402  3080               	movlw	128
  3350  0403  0228               	subwf	??___fldiv,w
  3351  0404  1D03               	skipz
  3352  0405  2C08               	goto	u129_25
  3353  0406  3001               	movlw	1
  3354  0407  0232               	subwf	___fldiv@new_exp,w
  3355  0408                     u129_25:
  3356  0408  1803               	skipnc
  3357  0409  2C0B               	goto	u129_21
  3358  040A  2C0C               	goto	u129_20
  3359  040B                     u129_21:
  3360  040B  2C18               	goto	i1l637
  3361  040C                     u129_20:
  3362  040C                     i1l1380:
  3363  040C  0020               	movlb	0	; select bank0
  3364  040D  01B2               	clrf	___fldiv@new_exp
  3365  040E  01B3               	clrf	___fldiv@new_exp+1
  3366  040F                     i1l1382:
  3367  040F  3000               	movlw	0
  3368  0410  00A7               	movwf	___fldiv@b+3
  3369  0411  3000               	movlw	0
  3370  0412  00A6               	movwf	___fldiv@b+2
  3371  0413  3000               	movlw	0
  3372  0414  00A5               	movwf	___fldiv@b+1
  3373  0415  3000               	movlw	0
  3374  0416  00A4               	movwf	___fldiv@b
  3375  0417                     i1l1384:
  3376  0417  01B1               	clrf	___fldiv@sign
  3377  0418                     i1l637:
  3378  0418  0020               	movlb	0	; select bank0
  3379  0419  0832               	movf	___fldiv@new_exp,w
  3380  041A  00A8               	movwf	??___fldiv
  3381  041B  0828               	movf	??___fldiv,w
  3382  041C  00B8               	movwf	___fldiv@bexp
  3383  041D                     i1l1386:
  3384  041D  1C38               	btfss	___fldiv@bexp,0
  3385  041E  2C20               	goto	u130_21
  3386  041F  2C21               	goto	u130_20
  3387  0420                     u130_21:
  3388  0420  2C23               	goto	i1l1390
  3389  0421                     u130_20:
  3390  0421                     i1l1388:
  3391  0421  17A6               	bsf	___fldiv@b+2,7
  3392  0422  2C27               	goto	i1l639
  3393  0423                     i1l1390:
  3394  0423  307F               	movlw	127
  3395  0424  00A8               	movwf	??___fldiv
  3396  0425  0828               	movf	??___fldiv,w
  3397  0426  05A6               	andwf	___fldiv@b+2,f
  3398  0427                     i1l639:
  3399  0427  3638               	lsrf	___fldiv@bexp,w
  3400  0428  00A8               	movwf	??___fldiv
  3401  0429  0828               	movf	??___fldiv,w
  3402  042A  00A7               	movwf	___fldiv@b+3
  3403  042B  0831               	movf	___fldiv@sign,w
  3404  042C  00A8               	movwf	??___fldiv
  3405  042D  0828               	movf	??___fldiv,w
  3406  042E  04A7               	iorwf	___fldiv@b+3,f
  3407  042F  2AEC               	goto	i1l1300
  3408  0430                     i1l617:
  3409  0430  0008               	return
  3410  0431                     __end_of___fldiv:
  3411  007E                     btemp	set	126	;btemp
  3412  007E                     int$flags	set	126
  3413  007E                     wtemp0	set	126
  3414                           
  3415                           	psect	idloc
  3416                           
  3417                           ;Config register IDLOC0 @ 0x8000
  3418                           ;	unspecified, using default values
  3419  8000                     	org	32768
  3420  8000  3FFF               	dw	16383
  3421                           
  3422                           ;Config register IDLOC1 @ 0x8001
  3423                           ;	unspecified, using default values
  3424  8001                     	org	32769
  3425  8001  3FFF               	dw	16383
  3426                           
  3427                           ;Config register IDLOC2 @ 0x8002
  3428                           ;	unspecified, using default values
  3429  8002                     	org	32770
  3430  8002  3FFF               	dw	16383
  3431                           
  3432                           ;Config register IDLOC3 @ 0x8003
  3433                           ;	unspecified, using default values
  3434  8003                     	org	32771
  3435  8003  3FFF               	dw	16383
  3436                           
  3437                           	psect	config
  3438                           
  3439                           ;Config register CONFIG1 @ 0x8007
  3440                           ;	unspecified, using default values
  3441                           ;	Oscillator Selection
  3442                           ;	FOSC = 0x7, unprogrammed default
  3443                           ;	Watchdog Timer Enable
  3444                           ;	WDTE = 0x3, unprogrammed default
  3445                           ;	Power-up Timer Enable
  3446                           ;	PWRTE = 0x1, unprogrammed default
  3447                           ;	MCLR Pin Function Select
  3448                           ;	MCLRE = 0x1, unprogrammed default
  3449                           ;	Flash Program Memory Code Protection
  3450                           ;	CP = 0x1, unprogrammed default
  3451                           ;	Data Memory Code Protection
  3452                           ;	CPD = 0x1, unprogrammed default
  3453                           ;	Brown-out Reset Enable
  3454                           ;	BOREN = 0x3, unprogrammed default
  3455                           ;	Clock Out Enable
  3456                           ;	CLKOUTEN = 0x1, unprogrammed default
  3457                           ;	Internal/External Switchover
  3458                           ;	IESO = 0x1, unprogrammed default
  3459                           ;	Fail-Safe Clock Monitor Enable
  3460                           ;	FCMEN = 0x1, unprogrammed default
  3461  8007                     	org	32775
  3462  8007  3FFF               	dw	16383
  3463                           
  3464                           ;Config register CONFIG2 @ 0x8008
  3465                           ;	unspecified, using default values
  3466                           ;	Flash Memory Self-Write Protection
  3467                           ;	WRT = 0x3, unprogrammed default
  3468                           ;	PLL Enable
  3469                           ;	PLLEN = 0x1, unprogrammed default
  3470                           ;	Stack Overflow/Underflow Reset Enable
  3471                           ;	STVREN = 0x1, unprogrammed default
  3472                           ;	Brown-out Reset Voltage Selection
  3473                           ;	BORV = 0x1, unprogrammed default
  3474                           ;	Low-Voltage Programming Enable
  3475                           ;	LVP = 0x1, unprogrammed default
  3476  8008                     	org	32776
  3477  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      79
    BANK1            80      0       6
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under __isr in COMMON

    _i2c_receive_callback->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under __isr in BANK0

    __isr->_i2c_state
    _i2c_state->_i2c_receive_callback
    _i2c_receive_callback->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under __isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under __isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under __isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _i2c_slave_init
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) __isr                                                 0     0      0    5364
                          _i2c_state
 ---------------------------------------------------------------------------------
 (3) _i2c_state                                            2     2      0    5364
                                             71 BANK0      2     2      0
               _i2c_receive_callback
 ---------------------------------------------------------------------------------
 (4) _i2c_receive_callback                                 8     6      2    5364
                                             63 BANK0      8     6      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2873
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init

 __isr (ROOT)
   _i2c_state
     _i2c_receive_callback
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      63       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     49      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       6       8        7.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      63      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Apr 10 09:46:57 2022

                ___fldiv@aexp 0039                  ___fldiv@bexp 0038                             _a 0069  
                           _b 00A0                  ___fldiv@sign 0031                            l52 06B4  
                          l53 06B4                            l92 06ED                            _d3 00A4  
                          _d4 00A2           __Umul8_16@word_mpld 0076                           _GIE 005F  
                         _RB4 006C                           _PR2 001B                           _PR4 0416  
                         wreg 0009                  ___flmul@aexp 004C                  ___flmul@bexp 004D  
                ___flmul@sign 0047                  ___flmul@temp 0052                  ___flmul@prod 004E  
                ___fltol@exp1 005E                          l1600 06E3                          l1610 06EB  
                        l1602 06E5                          l1604 06E7                          l1606 06E8  
                        l1608 06E9                          l1650 069A                          l1642 068E  
                        l1660 06A5                          l1652 069B                          l1644 0695  
                        l1662 06A8                          l1654 069D                          l1646 0697  
                        l1664 06AB                          l1656 06A0                          l1648 0698  
                        l1666 06AE                          l1658 06A2                          l1668 06B1  
                        l1598 06DA                          _PEIE 005E                          i1l47 0525  
                        i1l97 0660                          __isr 0004                          _main 068E  
                        _duty 006B                          btemp 007E                          start 0012  
             ___fldiv@new_exp 0032                         ?__isr 0070                 ___fltol@sign1 005D  
                       ?_main 0070               __end_of___fldiv 0431               __end_of___flmul 027D  
             __end_of___fltol 0647                         _T2CON 001C                         _T4CON 0417  
                       i1l102 068D                         i1l108 0010                         i1l452 0646  
                       i1l701 05D1                         i1l462 0646                         i1l631 03B2  
                       i1l615 02D4                         i1l712 059D                         i1l617 0430  
                       i1l713 05A9                         i1l705 0583                         i1l459 0631  
                       i1l636 03FE                         i1l637 0418                         i1l661 01F8  
                       i1l639 0427                         i1l655 027C                         i1l674 06C9  
                       i1l667 0270                         i1l676 06D9                         i1l699 0548  
                       _TRISA 008C                         _TRISB 008D                         u90_25 06CA  
                       u91_20 06D5                         u91_21 06D4                         u92_20 05DE  
                       u92_21 05DD                         u93_20 05F4                         u93_25 05F0  
                       u94_20 0609                         u94_21 0608                         u95_20 0610  
                       u95_21 060F                         u96_25 0612                         u89_20 06C5  
                       u97_20 0620                         u89_21 06C4                         u97_21 061F  
                       u98_20 0627                         u98_21 0626                         u99_25 0629  
                       _value 006D                         _state 006E                         status 0003  
                       wtemp0 007E               __initialization 0014                  __end_of__isr 0012  
                __end_of_main 06B7                        ??__isr 007E                        ??_main 0000  
              _i2c_slave_init 06DA                        _CCPR3L 0311                        _CCPR4L 0318  
                      _ANSELA 018C                        _ANSELB 018D                        u100_20 0636  
                      u100_21 0635                        u101_20 063B                        u101_21 063A  
                      u110_20 0332                        u102_20 028B                        u110_21 0331  
                      u102_21 028A                        i1l1210 06C1                        i1l1300 02EC  
                      i1l1212 06C5                        i1l1220 05D2                        i1l1310 0303  
                      i1l1214 06D0                        i1l1206 06B8                        i1l1230 05FB  
                      i1l1222 05DE                        i1l1320 032D                        i1l1312 0313  
                      i1l1304 02F5                        u103_20 0291                        i1l1216 06D5  
                      i1l1208 06BA                        i1l1400 0030                        i1l1232 0603  
                      u103_21 0290                        i1l1322 0332                        i1l1330 034C  
                      i1l1314 031B                        i1l1306 02FA                        i1l1410 0047  
                      i1l1402 0034                        i1l1250 0628                        i1l1242 0611  
                      i1l1234 0605                        i1l1226 05E7                        i1l1340 0371  
                      i1l1332 035E                        i1l1324 0340                        i1l1316 0323  
                      i1l1260 0287                        i1l1500 01F5                        i1l1420 005E  
                      i1l1412 0049                        i1l1404 0035                        i1l1252 0636  
                      i1l1236 0609                        i1l1244 0621                        i1l1228 05FA  
                      u111_25 0333                        i1l1350 0387                        i1l1342 0379  
                      i1l1334 035F                        i1l1326 0344                        i1l1318 032B  
                      i1l1270 029E                        i1l1262 028B                        i1l1510 020E  
                      i1l1430 0073                        i1l1422 005F                        i1l1414 0051  
                      i1l1406 003A                        i1l1254 063B                        i1l1360 039B  
                      i1l1352 038E                        i1l1344 037B                        i1l1336 0367  
                      i1l1328 0345                        i1l1280 02B2                        i1l1272 029F  
                      u104_20 0296                        i1l1264 028C                        i1l1256 027D  
                      i1l1520 024F                        i1l1512 0226                        i1l1504 01FD  
                      i1l1440 008E                        i1l1432 007B                        i1l1424 0064  
                      i1l1416 0056                        i1l1408 003F                        u104_21 0295  
                      i1l1370 03C4                        i1l1362 03AF                        i1l1346 0382  
                      i1l1354 0392                        i1l1338 036B                        i1l1290 02C9  
                      i1l1282 02B6                        i1l1266 0291                        i1l1274 02A1  
